2017/08_Agosto/DODF 147 02-08-2017/DODF 147 02-08-2017 INTEGRA.pdf
2017/08_Agosto/DODF 146 01-08-2017/DODF 146 01-08-2017 INTEGRA.pdf
2017/07_Julho/DODF 145 31-07-2017/DODF 145 31-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 144 28-07-2017/DODF 144 28-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 144 28-07-2017 SUPLEMENTO/DODF 144 28-07-2017 SUPLEMENTO.pdf
2017/07_Julho/DODF 143 27-07-2017/DODF 143 27-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 142 26-07-2017/DODF 142 26-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 141 25-07-2017/DODF 141 25-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 140 24-07-2017/DODF 140 24-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 033 21-07-2017 EDICAO EXTRA/DODF 033 21-07-2017 EDICAO EXTRA.pdf
2017/07_Julho/DODF 139 21-07-2017/DODF 139 21-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 138 20-07-2017/DODF 138 20-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 138 20-07-2017 SUPLEMENTO A/DODF 138 20-07-2017 SUPLEMENTO A.pdf
2017/07_Julho/DODF 137 19-07-2017/DODF 137 19-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 136 18-07-2017/DODF 136 18-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 135 17-07-2017/DODF 135 17-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 134 14-07-2017/DODF 134 14-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 134 14-07-2017 SUPLEMENTO/DODF 134 14-07-2017 SUPLEMENTO.pdf
2017/07_Julho/DODF 133 13-07-2017/DODF 133 13-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 132 12-07-2017/DODF 132 12-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 032 11-07-2017 EDICAO EXTRA/DODF 032 11-07-2017 EDICAO EXTRA.pdf
2017/07_Julho/DODF 131 11-07-2017/DODF 131 11-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 130 10-07-2017/DODF 130 10-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 129 07-07-2017 SUPLEMENTO/DODF 129 07-07-2017 SUPLEMENTO.pdf
2017/07_Julho/DODF 129 07-07-2017/DODF 129 07-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 128 06-07-2017/DODF 128 06-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 031 05-07-2017 EDICAO EXTRA/DODF 031 05-07-2017 EDICAO EXTRA.pdf
2017/07_Julho/DODF 127 05-07-2017/DODF 127 05-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 126 04-07-2017/DODF 126 04-07-2017 INTEGRA.pdf
2017/07_Julho/DODF 125 03-07-2017/DODF 125 03-07-2017 INTEGRA.pdf
2017/06_Junho/DODF 124 30-06-2017/DODF 124 30-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 123 29-06-2017 SUPLEMENTO/DODF 123 29-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 030 29-06-2017 EDICAO EXTRA/DODF 030 29-06-2017 EDICAO EXTRA.pdf
2017/06_Junho/DODF 123 29-06-2017/DODF 123 29-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 122 28-06-2017/DODF 122 28-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 122 28-06-2017 SUPLEMENTO/DODF 122 28-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 121 27-06-2017/DODF 121 27-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 120 26-06-2017/DODF 120 26-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 119 23-06-2017/DODF 119 23-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 029 23-06-2017 EDICAO EXTRA/DODF 029 23-06-2017 EDICAO EXTRA.pdf
2017/06_Junho/DODF 118 22-06-2017/DODF 118 22-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 117 21-06-2017 SUPLEMENTO/DODF 117 21-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 117 21-06-2017/DODF 117 21-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 116 20-06-2017/DODF 116 20-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 116 20-06-2017 SUPLEMENTO/DODF 116 20-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 115 19-06-2017 SUPLEMENTO/DODF 115 19-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 115 19-06-2017/DODF 115 19-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 028 16-06-2017 EDICAO EXTRA/DODF 028 16-06-2017 EDICAO EXTRA.pdf
2017/06_Junho/DODF 114 16-06-2017/DODF 114 16-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 113 14-06-2017/DODF 113 14-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 113 14-06-2017 SUPLEMENTO/DODF 113 14-06-2017 SUPLEMENTO.pdf
2017/06_Junho/DODF 112 13-06-2017/DODF 112 13-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 111 12-06-2017/DODF 111 12-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 110 09-06-2017/DODF 110 09-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 109 08-06-2017/DODF 109 08-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 108 07-06-2017/DODF 108 07-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 027 06-06-2017 EDICAO EXTRA/DODF 027 06-06-2017 EDICAO EXTRA.pdf
2017/06_Junho/DODF 107 06-06-2017/DODF 107 06-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 106 05-06-2017/DODF 106 05-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 105 02-06-2017/DODF 105 02-06-2017 INTEGRA.pdf
2017/06_Junho/DODF 026 01-06-2017 EDICAO EXTRA/DODF 026 01-06-2017 EDICAO EXTRA.pdf
2017/06_Junho/DODF 104 01-06-2017/DODF 104 01-06-2017 INTEGRA.pdf
2017/05_Maio/DODF 025 31-05-2017 EDICAO EXTRA/DODF 025 31-05-2017 EDICAO EXTRA.pdf
2017/05_Maio/DODF 103 31-05-2017/DODF 103 31-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 102 30-05-2017 SUPLEMENTO/DODF 102 30-05-2017 SUPLEMENTO.pdf
2017/05_Maio/DODF 102 30-05-2017/DODF 102 30-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 101 29-05-2017/DODF 101 29-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 024 26-05-2017 EDICAO EXTRA/DODF 024 26-05-2017 EDICAO EXTRA.pdf
2017/05_Maio/DODF 100 26-05-2017/DODF 100 26-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 099 25-05-2017/DODF 099 25-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 098 24-05-2017/DODF 098 24-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 023 23-05-2017 EDICAO EXTRA/DODF 023 23-05-2017 EDICAO EXTRA.pdf
2017/05_Maio/DODF 097 23-05-2017/DODF 097 23-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 096 22-05-2017/DODF 096 22-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 095 19-05-2017/DODF 095 19-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 094 18-05-2017/DODF 094 18-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 093 17-05-2017/DODF 093 17-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 092 16-05-2017/DODF 092 16-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 091 15-05-2017/DODF 091 15-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 090 12-05-2017 SUPLEMENTO/DODF 090 12-05-2017 SUPLEMENTO.pdf
2017/05_Maio/DODF 090 12-05-2017/DODF 090 12-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 089 11-05-2017/DODF 089 11-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 089 11-05-2017 SUPLEMENTO/DODF 089 11-05-2017 SUPLEMENTO.pdf
2017/05_Maio/DODF 088 10-05-2017/DODF 088 10-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 022 10-05-2017 EDICAO EXTRA/DODF 022 10-05-2017 EDICAO EXTRA.pdf
2017/05_Maio/DODF 087 09-05-2017/DODF 087 09-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 086 08-05-2017/DODF 086 08-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 086 08-05-2017 SUPLEMENTO/DODF 086 08-05-2017 SUPLEMENTO.pdf
2017/05_Maio/DODF 021 05-05-2017 EDICAO EXTRA/DODF 021 05-05-2017 EDICAO EXTRA.pdf
2017/05_Maio/DODF 085 05-05-2017/DODF 085 05-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 084 04-05-2017/DODF 084 04-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 084 04-05-2017 SUPLEMENTO/DODF 084 04-05-2017 SUPLEMENTO.pdf
2017/05_Maio/DODF 083 03-05-2017/DODF 083 03-05-2017 INTEGRA.pdf
2017/05_Maio/DODF 082 02-05-2017/DODF 082 02-05-2017 INTEGRA.pdf
2017/04_Abril/DODF 081 28-04-2017/DODF 081 28-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 081 28-04-2017 SUPLEMENTO/DODF 081 28-04-2017 SUPLEMENTO.pdf
2017/04_Abril/DODF 080 27-04-2017/DODF 080 27-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 079 26-04-2017/DODF 079 26-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 020 25-04-2017 EDICAO EXTRA/DODF 020 25-04-2017 EDICAO EXTRA.pdf
2017/04_Abril/DODF 078 25-04-2017/DODF 078 25-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 077 24-04-2017/DODF 077 24-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 019 24-04-2017 EDICAO EXTRA/DODF 019 24-04-2017 EDICAO EXTRA.pdf
2017/04_Abril/DODF 018 20-04-2017 EDICAO EXTRA/DODF 018 20-04-2017 EDICAO EXTRA.pdf
2017/04_Abril/DODF 076 20-04-2017/DODF 076 20-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 075 19-04-2017 SUPLEMENTO/DODF 075 19-04-2017 SUPLEMENTO.pdf
2017/04_Abril/DODF 075 19-04-2017/DODF 075 19-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 074 18-04-2017/DODF 074 18-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 073 17-04-2017/DODF 073 17-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 072 13-04-2017/DODF 072 13-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 071 12-04-2017/DODF 071 12-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 070 11-04-2017/DODF 070 11-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 069 10-04-2017/DODF 069 10-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 017 07-04-2017 EDICAO EXTRA/DODF 017 07-04-2017 EDICAO EXTRA.pdf
2017/04_Abril/DODF 068 07-04-2017/DODF 068 07-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 067 06-04-2017/DODF 067 06-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 066 05-04-2017/DODF 066 05-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 065 04-04-2017/DODF 065 04-04-2017 INTEGRA.pdf
2017/04_Abril/DODF 064 03-04-2017/DODF 064 03-04-2017 INTEGRA.pdf
2017/03_Março/DODF 063 31-03-2017/DODF 063 31-03-2017 INTEGRA.pdf
2017/03_Março/DODF 062 30-03-2017/DODF 062 30-03-2017 INTEGRA.pdf
2017/03_Março/DODF 016 30-03-2017 EDICAO EXTRA/DODF 016 30-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 015 29-03-2017 EDICAO EXTRA/DODF 015 29-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 061 29-03-2017/DODF 061 29-03-2017 INTEGRA.pdf
2017/03_Março/DODF 060 28-03-2017/DODF 060 28-03-2017 INTEGRA.pdf
2017/03_Março/DODF 059 27-03-2017/DODF 059 27-03-2017 INTEGRA.pdf
2017/03_Março/DODF 014 24-03-2017 EDICAO EXTRA/DODF 014 24-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 058 24-03-2017/DODF 058 24-03-2017 INTEGRA.pdf
2017/03_Março/DODF 057 23-03-2017/DODF 057 23-03-2017 INTEGRA.pdf
2017/03_Março/DODF 056 22-03-2017/DODF 056 22-03-2017 INTEGRA.pdf
2017/03_Março/DODF 055 21-03-2017/DODF 055 21-03-2017 INTEGRA.pdf
2017/03_Março/DODF 054 20-03-2017/DODF 054 20-03-2017 INTEGRA.pdf
2017/03_Março/DODF 053 17-03-2017/DODF 053 17-03-2017 INTEGRA.pdf
2017/03_Março/DODF 052 16-03-2017/DODF 052 16-03-2017 INTEGRA.pdf
2017/03_Março/DODF 052 16-03-2017 SUPLEMENTO/DODF 052 16-03-2017 SUPLEMENTO.pdf
2017/03_Março/DODF 051 15-03-2017/DODF 051 15-03-2017 INTEGRA.pdf
2017/03_Março/DODF 050 14-03-2017 SUPLEMENTO/DODF 050 14-03-2017 SUPLEMENTO.pdf
2017/03_Março/DODF 050 14-03-2017/DODF 050 14-03-2017 INTEGRA.pdf
2017/03_Março/DODF 013 13-03-2017 EDICAO EXTRA/DODF 013 13-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 049 13-03-2017/DODF 049 13-03-2017 INTEGRA.pdf
2017/03_Março/DODF 048 10-03-2017/DODF 048 10-03-2017 INTEGRA.pdf
2017/03_Março/DODF 012 10-03-2017 EDICAO EXTRA/DODF 012 10-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 047 09-03-2017/DODF 047 09-03-2017 INTEGRA.pdf
2017/03_Março/DODF 046 08-03-2017/DODF 046 08-03-2017 INTEGRA.pdf
2017/03_Março/DODF 011 08-03-2017 EDICAO EXTRA/DODF 011 08-03-2017 EDICAO EXTRA.pdf
2017/03_Março/DODF 045 07-03-2017/DODF 045 07-03-2017 INTEGRA.pdf
2017/03_Março/DODF 044 06-03-2017/DODF 044 06-03-2017 INTEGRA.pdf
2017/03_Março/DODF 043 03-03-2017/DODF 043 03-03-2017 INTEGRA.pdf
2017/03_Março/DODF 042 02-03-2017/DODF 042 02-03-2017 INTEGRA.pdf
2017/03_Março/DODF 041 01-03-2017/DODF 041 01-03-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 010 24-02-2017 EDICAO EXTRA/DODF 010 24-02-2017 EDICAO EXTRA.pdf
2017/02_Fevereiro/DODF 040 24-02-2017/DODF 040 24-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 039 23-02-2017/DODF 039 23-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 009 23-02-2017 EDICAO EXTRA/DODF 009 23-02-2017 EDICAO EXTRA.pdf
2017/02_Fevereiro/DODF 038 22-02-2017 SUPLEMENTO/DODF 038 22-02-2017 SUPLEMENTO.pdf
2017/02_Fevereiro/DODF 037 21-02-2017/DODF 037 21-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 036 20-02-2017/DODF 036 20-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 035 17-02-2017/DODF 035 17-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 008 17-02-2017 EDICAO EXTRA/DODF 008 17-02-2017 EDICAO EXTRA.pdf
2017/02_Fevereiro/DODF 034 16-02-2017 SUPLEMENTO/DODF 034 16-02-2017 SUPLEMENTO.pdf
2017/02_Fevereiro/DODF 034 16-02-2017/DODF 034 16-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 033 15-02-2017/DODF 033 15-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 032 14-02-2017/DODF 032 14-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 007 14-02-2017 EDICAO EXTRA/DODF 007 14-02-2017 EDICAO EXTRA.pdf
2017/02_Fevereiro/DODF 031 13-02-2017/DODF 031 13-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 030 10-02-2017/DODF 030 10-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 029 09-02-2017/DODF 029 09-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 028 08-02-2017/DODF 028 08-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 027 07-02-2017/DODF 027 07-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 026 06-02-2017/DODF 026 06-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 025 03-02-2017/DODF 025 03-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 024 02-02-2017/DODF 024 02-02-2017 INTEGRA.pdf
2017/02_Fevereiro/DODF 004 01-02-2017 EDICAO EXTRA/2017_02_01_p_dodf_extra -.pdf
2017/02_Fevereiro/DODF 023 01-02-2017/DODF 023 01-02-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 022 31-01-2017/DODF 022 31-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 003 30-01-2017 EDICAO EXTRA/DODF 003 30-01-2017 EDICAO EXTRA.pdf
2017/01_Janeiro/DODF 021 30-01-2017/DODF 021 30-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 020 27-01-2017/DODF 020 27-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 019 26-01-2017/DODF 019 26-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 018 25-01-2017/DODF 018 25-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 017 24-01-2017/DODF 017 24-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 016 23-01-2017/DODF 016 23-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 015 20-01-2017/DODF 015 20-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 014 19-01-2017/DODF 014 19-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 002 19-01-2017 EDICAO EXTRA/DODF 002 19-01-2017 EDICAO EXTRA.pdf
2017/01_Janeiro/DODF 013 18-01-2017/DODF 013 18-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 012 17-01-2017/DODF 012 17-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 011 16-01-2017/DODF 011 16-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 001 16-01-2017 EDICAO EXTRA/DODF 001 16-01-2017 EDICAO EXTRA.pdf
2017/01_Janeiro/DODF 010 13-01-2017/DODF 010 13-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 009 12-01-2017/DODF 009 12-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 008 11-01-2017/DODF 008 11-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 007 10-01-2017/DODF 007 10-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 006 09-01-2017/DODF 006 09-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 005 06-01-2017/DODF 005 06-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 004 05-01-2017/DODF 004 05-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 003 04-01-2017/DODF 003 04-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 002 03-01-2017/DODF 002 03-01-2017 INTEGRA.pdf
2017/01_Janeiro/DODF 001 02-01-2017/DODF 001 02-01-2017 SECAO1.pdf
2017/01_Janeiro/DODF 001 02-01-2017 SUPLEMENTO/DODF 001 02-01-2017 SUPLEMENTO.pdf
2016/12_Dezembro/DODF 246 30-12-2016/DODF 246 30-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 047 30-12-2016 EDICAO EXTRA/DODF 047 30-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 246 30-12-2016 SUPLEMENTO/DODF 246 30-12-2016 SUPLEMENTO.pdf
2016/12_Dezembro/DODF 046 29-12-2016 EDICAO EXTRA/DODF 046 29-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 245 29-12-2016/DODF 245 29-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 244 28-12-2016/DODF 244 28-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 045 28-12-2016 EDICAO EXTRA/DODF 045 28-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 243 27-12-2016 SUPLEMENTO/DODF 243 27-12-2016 SUPLEMENTO.pdf
2016/12_Dezembro/DODF 044 27-12-2016 EDICAO EXTRA/DODF 044 27-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 243 27-12-2016/DODF 243 27-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 242 26-12-2016/DODF 242 26-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 043 23-12-2016 EDICAO EXTRA/DODF 043 23-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 241 23-12-2016/DODF 241 23-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 240 22-12-2016/DODF 240 22-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 042 22-12-2016 EDICAO EXTRA/DODF 042 22-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 239 21-12-2016/DODF 239 21-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 238 20-12-2016/DODF 238 20-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 237 19-12-2016/DODF 237 19-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 041 16-12-2016 EDICAO EXTRA/DODF 041 16-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 236 16-12-2016/DODF 236 16-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 235 15-12-2016/DODF 235 15-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 234 14-12-2016/DODF 234 14-12-2016 INTEGRA.pdf
2016/12_Dezembro/DODF 233 13-12-2016/DODF 233 13-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 232 12-12-2016/DODF 232 12-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 231 09-12-2016/DODF 231 09-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 040 09-12-2016 EDICAO EXTRA/DODF 040 09-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 230 08-12-2016/DODF 230 08-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 229 07-12-2016/DODF 229 07-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 228 06-12-2016/DODF 228 06-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 039 06-12-2016 EDICAO EXTRA/DODF 039 06-12-2016 EDICAO EXTRA.pdf
2016/12_Dezembro/DODF 227 05-12-2016/DODF 227 05-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 226 02-12-2016/DODF 226 02-12-2016 SECAO1.pdf
2016/12_Dezembro/DODF 225 01-12-2016 SUPLEMENTO/DODF 225 01-12-2016 SUPLEMENTO.pdf
2016/12_Dezembro/DODF 225 01-12-2016/DODF 225 01-12-2016 SECAO1.pdf
2016/11_Novembro/DODF 224 29-11-2016/DODF 224 29-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 224 29-11-2016 SUPLEMENTO/DODF 224 29-11-2016 SUPLEMENTO.pdf
2016/11_Novembro/DODF 223 28-11-2016/DODF 223 28-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 038 25-11-2016 EDICAO EXTRA/DODF 038 25-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 222 25-11-2016/DODF 222 25-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 221 24-11-2016/DODF 221 24-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 037 24-11-2016 EDICAO EXTRA/DODF 037 24-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 220 23-11-2016/DODF 220 23-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 219 22-11-2016/DODF 219 22-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 036 22-11-2016 EDICAO EXTRA/DODF 036 22-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 218 21-11-2016/DODF 218 21-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 217 18-11-2016/DODF 217 18-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 216 17-11-2016/DODF 216 17-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 215 16-11-2016/DODF 215 16-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 214 14-11-2016/DODF 214 14-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 213 11-11-2016/DODF 213 11-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 212 10-11-2016/DODF 212 10-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 211 09-11-2016/DODF 211 09-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 210 08-11-2016/DODF 210 08-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 035 08-11-2016 EDICAO EXTRA/DODF 035 08-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 209 07-11-2016/DODF 209 07-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 034 07-11-2016 EDICAO EXTRA/DODF 034 07-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 033 04-11-2016 EDICAO EXTRA/DODF 033 04-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 208 04-11-2016/DODF 208 04-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 207 03-11-2016/DODF 207 03-11-2016 SECAO1.pdf
2016/11_Novembro/DODF 206 01-11-2016 SUPLEMENTO/DODF 206 01-11-2016 SUPLEMENTO.pdf
2016/11_Novembro/DODF 032 01-11-2016 EDICAO EXTRA/DODF 032 01-11-2016 EDICAO EXTRA.pdf
2016/11_Novembro/DODF 206 01-11-2016/DODF 206 01-11-2016 SECAO1.pdf
2016/10_Outubro/DODF 205 31-10-2016 SUPLEMENTO/DODF 205 31-10-2016 SUPLEMENTO.pdf
2016/10_Outubro/DODF 205 31-10-2016/DODF 205 31-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 204 27-10-2016/DODF 204 27-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 203 26-10-2016/DODF 203 26-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 202 25-10-2016/DODF 202 25-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 201 24-10-2016/DODF 201 24-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 200 21-10-2016/DODF 200 21-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 199 20-10-2016/DODF 199 20-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 031 19-10-2016 EDICAO EXTRA/DODF 031 19-10-2016 EDICAO EXTRA.pdf
2016/10_Outubro/DODF 198 19-10-2016/DODF 198 19-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 197 18-10-2016/DODF 197 18-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 196 17-10-2016/DODF 196 17-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 195 14-10-2016/DODF 195 14-10-2016 SECAO1.pdf
2016/10_Outubro/DODF 030 14-10-2016 EDICAO EXTRA/DODF 030 14-10-2016 EDICAO EXTRA.pdf
2016/10_Outubro/DODF 194 13-10-2016/DODF 194 13-10-2016 SECAO1.pdf
